order_id,order_date,customer_id,city,state,channel,product_category,unit_price,quantity,discount_pct,shipping_cost,carrier,payment_method,declared_weight,actual_weight,days_in_transit,delivered_on,returned,rating,total_value,month,ticket,out_unit_price,out_total_value,out_ticket
ORD100000,2024-04-12,C7731,Niterói,RJ,Mobile App,Sports,956.08,1,0.111,51.79,Correios,Boleto,1.251,1.311,4,2024-04-16,0,5,1007.87,2024-04,1007.87,False,False,False
ORD100001,2024-12-14,C2810,São Paulo,SP,Marketplace,Fashion,278.91,1,0.103,44.76,Total Express,Debit Card,0.295,0.287,3,2024-12-17,0,3,323.67,2024-12,323.67,False,False,False
ORD100002,2024-09-27,C1133,Curitiba,PR,Marketplace,Beauty,337.18,1,0.047,17.67,Jadlog,Cash,0.337,0.365,2,2024-09-29,0,5,354.85,2024-09,354.85,False,False,False
ORD100003,2024-04-16,C6063,Guarulhos,SP,Web,Electronics,927.93,1,0.045,16.79,Loggi,Credit Card,0.883,0.824,4,2024-04-20,0,5,944.72,2024-04,944.72,False,False,False
ORD100004,2024-03-12,C8026,Porto Alegre,RS,Marketplace,Fashion,50.16,4,0.101,22.85,Jadlog,Cash,0.063,0.064,1,2024-03-13,0,3,223.49,2024-03,55.8725,False,False,False
ORD100005,2024-07-07,C9175,Belo Horizonte,MG,Web,Fashion,351.16,1,0.034,16.48,Sequoia,Credit Card,0.401,0.366,3,2024-07-10,0,1,367.64,2024-07,367.64,False,False,False
ORD100006,2024-01-21,C1249,Belo Horizonte,MG,Mobile App,Toys,309.46,1,0.125,42.24,Correios,Credit Card,0.285,0.281,7,2024-01-28,0,4,351.7,2024-01,351.7,False,False,False
ORD100007,2024-04-12,C8002,Rio de Janeiro,RJ,Web,Fashion,177.4,1,0.112,3.97,Loggi,Credit Card,0.188,0.179,7,2024-04-19,0,4,181.37,2024-04,181.37,False,False,False
ORD100008,2024-05-01,C7254,Guarulhos,SP,Web,Electronics,522.6,2,0.049,2.45,Correios,Credit Card,0.478,0.441,4,2024-05-05,0,4,1047.65,2024-05,523.825,False,False,False
ORD100009,2024-08-02,C3393,São Paulo,SP,Marketplace,Electronics,870.3,1,0.093,59.18,Sequoia,Debit Card,0.858,0.935,3,2024-08-05,0,5,929.48,2024-08,929.48,False,False,False
ORD100010,2024-11-26,C7809,Niterói,RJ,Web,Home,701.89,1,0.027,1.2,Correios,Credit Card,0.672,0.625,4,2024-11-30,0,4,703.09,2024-11,703.09,False,False,False
ORD100011,2024-03-28,C8561,Guarulhos,SP,Marketplace,Books,105.67,1,0.145,21.37,Loggi,Cash,0.111,0.103,7,2024-04-04,0,3,127.04,2024-03,127.04,False,False,False
